SGP	SGP-module.html
SGP.settings	SGP.settings-module.html
SGP.settings.DATABASES	SGP.settings-module.html#DATABASES
SGP.settings.MIDDLEWARE_CLASSES	SGP.settings-module.html#MIDDLEWARE_CLASSES
SGP.settings.ROOT_URLCONF	SGP.settings-module.html#ROOT_URLCONF
SGP.settings.LANGUAGE_CODE	SGP.settings-module.html#LANGUAGE_CODE
SGP.settings.USE_I18N	SGP.settings-module.html#USE_I18N
SGP.settings.AUTH_USER_MODEL	SGP.settings-module.html#AUTH_USER_MODEL
SGP.settings.SECRET_KEY	SGP.settings-module.html#SECRET_KEY
SGP.settings.BASE_DIR	SGP.settings-module.html#BASE_DIR
SGP.settings.STATIC_ROOT	SGP.settings-module.html#STATIC_ROOT
SGP.settings.TIME_ZONE	SGP.settings-module.html#TIME_ZONE
SGP.settings.WSGI_APPLICATION	SGP.settings-module.html#WSGI_APPLICATION
SGP.settings.ALLOWED_HOSTS	SGP.settings-module.html#ALLOWED_HOSTS
SGP.settings.TEMPLATE_DIRS	SGP.settings-module.html#TEMPLATE_DIRS
SGP.settings.STATICFILES_FINDERS	SGP.settings-module.html#STATICFILES_FINDERS
SGP.settings.STATIC_URL	SGP.settings-module.html#STATIC_URL
SGP.settings.USE_L10N	SGP.settings-module.html#USE_L10N
SGP.settings.DEBUG	SGP.settings-module.html#DEBUG
SGP.settings.USE_TZ	SGP.settings-module.html#USE_TZ
SGP.settings.INSTALLED_APPS	SGP.settings-module.html#INSTALLED_APPS
SGP.settings.STATICFILES_DIRS	SGP.settings-module.html#STATICFILES_DIRS
SGP.settings.SECURE_PROXY_SSL_HEADER	SGP.settings-module.html#SECURE_PROXY_SSL_HEADER
SGP.settings.TEMPLATE_DEBUG	SGP.settings-module.html#TEMPLATE_DEBUG
SGP.settings.REST_FRAMEWORK	SGP.settings-module.html#REST_FRAMEWORK
SGP.urls	SGP.urls-module.html
SGP.urls.urlpatterns	SGP.urls-module.html#urlpatterns
SGP.urls.router	SGP.urls-module.html#router
SGP.wsgi	SGP.wsgi-module.html
SGP.wsgi.application	SGP.wsgi-module.html#application
authentication	authentication-module.html
authentication.admin	authentication.admin-module.html
authentication.models	authentication.models-module.html
authentication.permisos	authentication.permisos-module.html
authentication.serializers	authentication.serializers-module.html
authentication.tests	authentication.tests-module.html
authentication.views	authentication.views-module.html
flujos	flujos-module.html
flujos.admin	flujos.admin-module.html
flujos.models	flujos.models-module.html
flujos.serializers	flujos.serializers-module.html
flujos.tests	flujos.tests-module.html
flujos.views	flujos.views-module.html
proyectos	proyectos-module.html
proyectos.admin	proyectos.admin-module.html
proyectos.models	proyectos.models-module.html
proyectos.serializers	proyectos.serializers-module.html
proyectos.tests	proyectos.tests-module.html
proyectos.views	proyectos.views-module.html
sprints	sprints-module.html
sprints.admin	sprints.admin-module.html
sprints.models	sprints.models-module.html
sprints.serializers	sprints.serializers-module.html
sprints.tests	sprints.tests-module.html
sprints.views	sprints.views-module.html
userstories	userstories-module.html
userstories.admin	userstories.admin-module.html
userstories.models	userstories.models-module.html
userstories.serializers	userstories.serializers-module.html
userstories.tests	userstories.tests-module.html
userstories.views	userstories.views-module.html
utilitarios	utilitarios-module.html
utilitarios.admin	utilitarios.admin-module.html
utilitarios.migrations	utilitarios.migrations-module.html
utilitarios.models	utilitarios.models-module.html
utilitarios.tests	utilitarios.tests-module.html
utilitarios.views	utilitarios.views-module.html
